ID,Distance_to_Center,Location_Score,Num_Bedrooms,Square_Feet,Year_Built,Price
0,14.162436698012508,6.379542626847387,4,240.37765792936807,1944,774245.6929016714
1,2.6528915520190632,1.2535647579238562,2,274.63854713176977,1911,622106.8516600628
2,15.920148048545666,2.8103808138102826,3,238.3445463147354,1950,620313.4722531518
3,18.7778992008255,6.539940923398012,2,244.1032401854992,1937,518571.7731367478
4,8.284018511436607,2.0709491817657124,5,199.66462104925915,1918,583105.655996478
5,11.64287615155597,6.032918057149431,5,200.2787529358022,1988,738269.852342477
6,9.097448856057364,0.1606186498100614,2,92.37318667152311,1912,378305.0928048437
7,15.467620955644994,1.1188061654912385,2,156.05550231174408,1904,359887.8502803061
8,15.51823065614612,1.6281504967686378,5,121.6353130320711,1904,540518.3741433461
9,4.0833311833648605,1.18874391177072,5,53.86415413221685,2009,623369.4971106474
10,14.964656626637918,5.633246420330467,3,121.2101235943669,2014,540406.724839883
11,14.264717361666737,8.946427975776345,3,122.437863228442,1986,499158.97906918
12,4.64111479402312,3.8328423964220137,3,129.8284093976037,1996,523626.386094154
13,10.284020800186784,3.526026059288582,3,178.02326457482025,1996,640696.1813645576
14,6.749606513497963,0.5001857682111222,1,282.6893314008912,1920,464227.5867102711
15,12.74189401648885,9.035584434325305,2,292.32563390477475,1937,595804.7722878832
16,17.834217304054917,1.9111870949600265,2,275.10451429083264,1954,636527.379650962
17,4.438009215687457,9.490711963148438,2,186.67756983581992,1941,519049.39294636494
18,14.08166542642678,7.873733450051056,4,137.72875313801967,1959,628041.0608522549
19,13.945508381077138,7.6085434451449565,5,284.87473539104724,2012,909199.5603664876
20,6.263264036595542,8.629723989869625,1,69.4336592412462,2004,405324.9502010681
21,6.0724787628768055,5.496062685307567,5,79.01816012672906,1998,710152.5648425102
22,4.144845995377566,4.027643984622519,5,69.24497745719825,1997,644587.4937557759
23,8.663262226303328,4.815493402758543,1,273.13974962249443,1968,596811.6620115916
24,9.262294276750229,1.438143503148137,1,62.86968781249734,1983,280166.11093370203
25,16.95855767526697,9.193874045726728,1,226.71433596190428,1907,401169.0709834215
26,11.093754195601726,1.4217044670389556,1,285.1146460882286,1935,566252.7773316666
27,10.860428617335282,4.110936088804397,3,205.03314945038417,1949,544610.9704824102
28,19.223188314203306,0.5190094358730901,5,274.3039394883317,1981,767053.8629684633
29,0.9731532732342664,5.519903021207211,1,57.85729642168357,1985,427818.4486794847
30,12.392318538898444,7.944856336484907,5,206.88952002101587,1980,731449.1091079814
31,8.57969863681781,7.267492241681967,2,219.3910904605706,1913,532504.7647876402
32,12.69278512974761,9.373784381643208,5,266.54403644373383,1973,875352.5451883507
33,5.878982020337951,3.974481568990917,3,207.95930304244985,1959,608749.2961336435
34,15.459734426111735,9.30606804846537,1,80.5095587111947,1924,352899.2742639572
35,13.335438195677945,4.632936532727968,5,93.59160725124786,2008,657068.8876520853
36,5.935733640397012,8.297631202876449,1,143.63502971184062,1967,602134.816746586
37,17.085215779946715,8.613196258150907,5,269.36800338176323,1933,676685.2825252914
38,8.877183768426022,2.286944094003648,1,225.75473972379447,1983,515014.3901029074
39,11.037542728423713,8.779844969848348,2,242.4983882746527,1930,618179.5310512757
40,8.834929832754142,9.255222078518807,5,168.5434572718313,1913,587410.5474489208
41,4.5008375234174425,4.275018313281117,1,59.2217368386332,2003,505392.9680143872
42,2.527129626290212,5.835569673248186,3,264.1224602970806,1920,571088.6828722034
43,4.145459581353352,7.852688115160151,3,69.61409533556649,1979,462703.37791198114
44,9.058221405352215,4.3532422145523615,5,291.6637047609174,2009,827018.6553727529
45,11.175318892487953,5.468759658760446,5,251.708684816816,2004,835109.7153699187
46,4.159127185787799,4.066740699985831,4,296.7217341501293,2000,854304.1271906283
47,9.2798026292885,6.360424687799683,5,208.3824276902237,1931,783157.1595251702
48,5.913090832249706,5.215993960113582,4,163.6352661919433,1991,762909.0633795457
49,13.485176840129984,7.231282738825541,4,214.9960115085448,1966,776835.0443483444
50,5.56915092747146,4.301028765298001,3,119.66161605915286,2003,644938.3182892204
51,5.638380858094583,4.580222116682587,5,93.3004674775038,1904,477723.8975590511
52,0.0628181209624423,1.4394191357223085,5,60.182200579742535,1926,483429.6050204263
53,7.58453074360898,9.601677847287457,2,190.3192993923741,1971,488035.8848856402
54,12.00562921056074,3.722003918252193,2,52.70941287007459,1959,444555.3105545334
55,3.3386214163500294,5.822087597682311,3,258.11066020010543,1973,685123.5340514993
56,6.1380902638914,4.443653492415144,2,77.51298113191919,2020,547289.7132781518
57,8.299424308001564,2.755479392194834,5,106.98379063548542,1954,573486.1458273989
58,2.340234497158924,7.723010151653429,1,164.56322262287915,2013,544960.7613589679
59,5.710175602370232,4.813333765356649,4,61.30682222763451,1918,497402.4778697122
60,17.368215758827642,2.688467424528433,5,236.622851279506,1966,685888.3394530899
61,18.313444645233,9.615133389830849,4,252.3402888696284,1912,635900.8402216955
62,19.734582030016973,1.89815302972156,3,288.7163201657985,1935,684319.6904553123
63,8.131135676162085,5.12726394261776,4,250.87023259621213,2011,758051.2044275096
64,6.713476660781192,5.307373552868358,2,95.85112746335844,2013,523527.9746775357
65,7.48960799936034,7.730890416974661,2,271.8031856440816,1926,644419.7272105219
66,0.8468455754476767,7.647191414762791,3,282.0796406469313,1979,739222.5385332668
67,13.9325454243478,6.428189148001743,1,92.63103092182288,1991,408507.9527909276
